0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
20 silly idealTree:prePrune ├── @types/node@9.6.4
20 silly idealTree:prePrune ├── accepts@1.3.5
20 silly idealTree:prePrune ├── ajv@5.5.2
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asn1@0.2.3
20 silly idealTree:prePrune ├── assert-plus@1.0.0
20 silly idealTree:prePrune ├── async@2.1.4
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├── aws-sign2@0.7.0
20 silly idealTree:prePrune ├── aws4@1.7.0
20 silly idealTree:prePrune ├── balanced-match@1.0.0
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.1
20 silly idealTree:prePrune ├─┬ bl@1.0.3
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune │ ├── readable-stream@2.0.6
20 silly idealTree:prePrune │ └── string_decoder@0.10.31
20 silly idealTree:prePrune ├── bluebird@3.5.0
20 silly idealTree:prePrune ├── body-parser@1.18.2
20 silly idealTree:prePrune ├── boolbase@1.0.0
20 silly idealTree:prePrune ├── boom@4.3.1
20 silly idealTree:prePrune ├── bottleneckp@1.1.3
20 silly idealTree:prePrune ├── brace-expansion@1.1.11
20 silly idealTree:prePrune ├── bson@1.0.6
20 silly idealTree:prePrune ├── buffer-shims@1.0.0
20 silly idealTree:prePrune ├── bytes@3.0.0
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── casperjs@1.1.4
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── charset-parser@0.2.0
20 silly idealTree:prePrune ├── cheerio@1.0.0-rc.2
20 silly idealTree:prePrune ├── co@4.6.0
20 silly idealTree:prePrune ├── colors@1.0.3
20 silly idealTree:prePrune ├── combined-stream@1.0.6
20 silly idealTree:prePrune ├── commander@2.15.1
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── concat-stream@1.6.0
20 silly idealTree:prePrune ├── content-disposition@0.5.2
20 silly idealTree:prePrune ├── content-type@1.0.4
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├─┬ crawler@1.1.2
20 silly idealTree:prePrune │ ├── cheerio@0.22.0
20 silly idealTree:prePrune │ └── request@2.83.0
20 silly idealTree:prePrune ├─┬ cryptiles@3.1.2
20 silly idealTree:prePrune │ └── boom@5.2.0
20 silly idealTree:prePrune ├── css-select@1.2.0
20 silly idealTree:prePrune ├── css-what@2.1.0
20 silly idealTree:prePrune ├── cycle@1.0.3
20 silly idealTree:prePrune ├── dashdash@1.14.1
20 silly idealTree:prePrune ├── debug@2.6.9
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.2
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├─┬ dom-serializer@0.1.0
20 silly idealTree:prePrune │ └── domelementtype@1.1.3
20 silly idealTree:prePrune ├── domelementtype@1.3.0
20 silly idealTree:prePrune ├── domhandler@2.4.1
